

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 01 22:57:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1615
  3040  00EC  0275               	subwf	___lwmod@dividend,w
  3041  00ED                     u315:	
  3042  00ED  1C03               	skipc
  3043  00EE  28F3               	goto	l873
  3044  00EF  0873               	movf	___lwmod@divisor,w
  3045  00F0  02F5               	subwf	___lwmod@dividend,f
  3046  00F1  0874               	movf	___lwmod@divisor+1,w
  3047  00F2  3BF6               	subwfb	___lwmod@dividend+1,f
  3048  00F3                     l873:	
  3049  00F3  3001               	movlw	1
  3050  00F4                     u325:	
  3051  00F4  36F4               	lsrf	___lwmod@divisor+1,f
  3052  00F5  0CF3               	rrf	___lwmod@divisor,f
  3053  00F6  0B89               	decfsz	9,f
  3054  00F7  28F4               	goto	u325
  3055  00F8  3001               	movlw	1
  3056  00F9  02F8               	subwf	___lwmod@counter,f
  3057  00FA  1D03               	btfss	3,2
  3058  00FB  28E7               	goto	l869
  3059  00FC                     l877:	
  3060  00FC  0876               	movf	___lwmod@dividend+1,w
  3061  00FD  00F4               	movwf	?___lwmod+1
  3062  00FE  0875               	movf	___lwmod@dividend,w
  3063  00FF  00F3               	movwf	?___lwmod
  3064  0100  0008               	return
  3065  0101                     __end_of___lwmod:	
  3066                           
  3067                           	psect	text10
  3068  00A1                     __ptext10:	
  3069 ;; *************** function ___lwdiv *****************
  3070 ;; Defined at:
  3071 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;  divisor         2    3[COMMON] unsigned int 
  3074 ;;  dividend        2    5[COMMON] unsigned int 
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;  quotient        2    8[COMMON] unsigned int 
  3077 ;;  counter         1   10[COMMON] unsigned char 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  2    3[COMMON] unsigned int 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3087 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;Total ram usage:        8 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; Hardware stack levels required when called:    3
  3094 ;; This function calls:
  3095 ;;		Nothing
  3096 ;; This function is called by:
  3097 ;;		_Display_PrintInteger
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function ___lwdiv
  3103  00A1                     ___lwdiv:	
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3107  00A1  01F8               	clrf	___lwdiv@quotient
  3108  00A2  01F9               	clrf	___lwdiv@quotient+1
  3109  00A3  0873               	movf	___lwdiv@divisor,w
  3110  00A4  0474               	iorwf	___lwdiv@divisor+1,w
  3111  00A5  1903               	btfsc	3,2
  3112  00A6  28D0               	goto	l855
  3113  00A7  01FA               	clrf	___lwdiv@counter
  3114  00A8  0AFA               	incf	___lwdiv@counter,f
  3115  00A9                     l843:	
  3116  00A9  1BF4               	btfsc	___lwdiv@divisor+1,7
  3117  00AA  28B5               	goto	l845
  3118  00AB  3001               	movlw	1
  3119  00AC                     u225:	
  3120  00AC  35F3               	lslf	___lwdiv@divisor,f
  3121  00AD  0DF4               	rlf	___lwdiv@divisor+1,f
  3122  00AE  0B89               	decfsz	9,f
  3123  00AF  28AC               	goto	u225
  3124  00B0  3001               	movlw	1
  3125  00B1  00F7               	movwf	??___lwdiv
  3126  00B2  0877               	movf	??___lwdiv,w
  3127  00B3  07FA               	addwf	___lwdiv@counter,f
  3128  00B4  28A9               	goto	l843
  3129  00B5                     l845:	
  3130  00B5  3001               	movlw	1
  3131  00B6                     u245:	
  3132  00B6  35F8               	lslf	___lwdiv@quotient,f
  3133  00B7  0DF9               	rlf	___lwdiv@quotient+1,f
  3134  00B8  0B89               	decfsz	9,f
  3135  00B9  28B6               	goto	u245
  3136  00BA  0874               	movf	___lwdiv@divisor+1,w
  3137  00BB  0276               	subwf	___lwdiv@dividend+1,w
  3138  00BC  1D03               	skipz
  3139  00BD  28C0               	goto	u255
  3140  00BE  0873               	movf	___lwdiv@divisor,w
  3141  00BF  0275               	subwf	___lwdiv@dividend,w
  3142  00C0                     u255:	
  3143  00C0  1C03               	skipc
  3144  00C1  28C7               	goto	l851
  3145  00C2  0873               	movf	___lwdiv@divisor,w
  3146  00C3  02F5               	subwf	___lwdiv@dividend,f
  3147  00C4  0874               	movf	___lwdiv@divisor+1,w
  3148  00C5  3BF6               	subwfb	___lwdiv@dividend+1,f
  3149  00C6  1478               	bsf	___lwdiv@quotient,0
  3150  00C7                     l851:	
  3151  00C7  3001               	movlw	1
  3152  00C8                     u265:	
  3153  00C8  36F4               	lsrf	___lwdiv@divisor+1,f
  3154  00C9  0CF3               	rrf	___lwdiv@divisor,f
  3155  00CA  0B89               	decfsz	9,f
  3156  00CB  28C8               	goto	u265
  3157  00CC  3001               	movlw	1
  3158  00CD  02FA               	subwf	___lwdiv@counter,f
  3159  00CE  1D03               	btfss	3,2
  3160  00CF  28B5               	goto	l845
  3161  00D0                     l855:	
  3162  00D0  0879               	movf	___lwdiv@quotient+1,w
  3163  00D1  00F4               	movwf	?___lwdiv+1
  3164  00D2  0878               	movf	___lwdiv@quotient,w
  3165  00D3  00F3               	movwf	?___lwdiv
  3166  00D4  0008               	return
  3167  00D5                     __end_of___lwdiv:	
  3168                           
  3169                           	psect	text11
  3170  0101                     __ptext11:	
  3171 ;; *************** function ___Display_digit_to_mem *****************
  3172 ;; Defined at:
  3173 ;;		line 110 in file "user.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;  digit           1    wreg     unsigned char 
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  digit           1    3[COMMON] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      unsigned char 
  3180 ;; Registers used:
  3181 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;Total ram usage:        1 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    3
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_Display_PrintInteger
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function ___Display_digit_to_mem
  3203  0101                     ___Display_digit_to_mem:	
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in ___Display_digit_to_mem: [wreg-fsr0h+status,2+status,0]
  3207                           ;___Display_digit_to_mem@digit stored from wreg
  3208  0101  00F3               	movwf	___Display_digit_to_mem@digit
  3209                           
  3210                           ;user.c: 112: switch(digit) {
  3211  0102  2917               	goto	l821
  3212  0103                     l779:	
  3213                           ;user.c: 113: case 0:
  3214                           
  3215                           
  3216                           ;user.c: 114: return (~(0x01)) &
  3217                           ;user.c: 115: (~(0x02)) &
  3218                           ;user.c: 116: (~(0x04)) &
  3219                           ;user.c: 117: (~(0x08)) &
  3220                           ;user.c: 118: (~(0x10)) &
  3221                           ;user.c: 119: (~(0x20));
  3222  0103  30C0               	movlw	192
  3223  0104  0008               	return
  3224  0105                     l783:	
  3225                           ;user.c: 120: case 1:
  3226                           
  3227                           
  3228                           ;user.c: 121: return (~(0x02)) &
  3229                           ;user.c: 122: (~(0x04));
  3230  0105  30F9               	movlw	249
